s327817653.455996
e327817653.505432
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/104.mp3
xmedia/english/paul/numbers/104.mp3
lSLF07#2@39"Copy media/english/paul/numbers/104.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/104.mp38638083040#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/104.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/105.mp3 media/english/paul/numbers/105.mp3
s327817653.467386
e327817653.505848
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/105.mp3
xmedia/english/paul/numbers/105.mp3
lSLF07#2@39"Copy media/english/paul/numbers/105.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/105.mp38637720032#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/105.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/106.mp3 media/english/paul/numbers/106.mp3
s327817653.469595
e327817653.506006
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/106.mp3
xmedia/english/paul/numbers/106.mp3
lSLF07#2@39"Copy media/english/paul/numbers/106.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/106.mp38637405120#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/106.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/107.mp3 media/english/paul/numbers/107.mp3
s327817653.476191
e327817653.506144
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/107.mp3
xmedia/english/paul/numbers/107.mp3
lSLF07#2@39"Copy media/english/paul/numbers/107.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/107.mp38637250624#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/107.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/108.mp3 media/english/paul/numbers/108.mp3
s327817653.485779
e327817653.506280
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/108.mp3
xmedia/english/paul/numbers/108.mp3
lSLF07#2@39"Copy media/english/paul/numbers/108.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/108.mp38636967232#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/108.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/109.mp3 media/english/paul/numbers/109.mp3
s327817653.486951
e327817653.506419
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/109.mp3
xmedia/english/paul/numbers/109.mp3
lSLF07#2@39"Copy media/english/paul/numbers/109.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/109.mp38636664864#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/109.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/10th.mp3 media/english/paul/monthDates/10th.mp3
s327817653.204735
e327817653.226033
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/10th.mp3
xmedia/english/paul/monthDates/10th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/10th.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/10th.mp38636476928#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/10th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/11.mp3 media/english/paul/numbers/11.mp3
s327817653.493030
e327817653.506553
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/11.mp3
xmedia/english/paul/numbers/11.mp3
lSLF07#2@38"Copy media/english/paul/numbers/11.mp3327817653#327817653#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/11.mp38599635200#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/11.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/110.mp3 media/english/paul/numbers/110.mp3
s327817653.495509
e327817653.506701
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/110.mp3
xmedia/english/paul/numbers/110.mp3
lSLF07#2@39"Copy media/english/paul/numbers/110.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/110.mp38645611200#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/110.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/111.mp3 media/english/paul/numbers/111.mp3
s327817653.496487
e327817653.534940
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/111.mp3
xmedia/english/paul/numbers/111.mp3
lSLF07#2@39"Copy media/english/paul/numbers/111.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/111.mp38644318976#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/111.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/112.mp3 media/english/paul/numbers/112.mp3
s327817653.499950
e327817653.506839
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/112.mp3
xmedia/english/paul/numbers/112.mp3
lSLF07#2@39"Copy media/english/paul/numbers/112.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/112.mp38639425440#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/112.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/113.mp3 media/english/paul/numbers/113.mp3
s327817653.506915
e327817653.534093
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/113.mp3
xmedia/english/paul/numbers/113.mp3
lSLF07#2@39"Copy media/english/paul/numbers/113.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/113.mp38637481280#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/113.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/114.mp3 media/english/paul/numbers/114.mp3
s327817653.507870
e327817653.534225
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/114.mp3
xmedia/english/paul/numbers/114.mp3
lSLF07#2@39"Copy media/english/paul/numbers/114.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/114.mp38636477632#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/114.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/115.mp3 media/english/paul/numbers/115.mp3
s327817653.510647
e327817653.534339
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/115.mp3
xmedia/english/paul/numbers/115.mp3
lSLF07#2@39"Copy media/english/paul/numbers/115.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/115.mp38636224384#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/115.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/116.mp3 media/english/paul/numbers/116.mp3
s327817653.516174
e327817653.534451
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/116.mp3
xmedia/english/paul/numbers/116.mp3
lSLF07#2@39"Copy media/english/paul/numbers/116.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/116.mp38635631136#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/116.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/117.mp3 media/english/paul/numbers/117.mp3
s327817653.517035
e327817653.534561
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/117.mp3
xmedia/english/paul/numbers/117.mp3
lSLF07#2@39"Copy media/english/paul/numbers/117.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/117.mp38634942528#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/117.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/118.mp3 media/english/paul/numbers/118.mp3
s327817653.517695
e327817653.534713
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/118.mp3
xmedia/english/paul/numbers/118.mp3
lSLF07#2@39"Copy media/english/paul/numbers/118.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/118.mp38634584608#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/118.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/119.mp3 media/english/paul/numbers/119.mp3
s327817653.523806
e327817653.534824
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/119.mp3
xmedia/english/paul/numbers/119.mp3
lSLF07#2@39"Copy media/english/paul/numbers/119.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/119.mp38634048448#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/119.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/11th.mp3 media/english/paul/monthDates/11th.mp3
s327817653.205388
e327817653.226149
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/11th.mp3
xmedia/english/paul/monthDates/11th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/11th.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/11th.mp38636375904#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/11th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/12.mp3 media/english/paul/numbers/12.mp3
s327817653.527549
e327817653.561982
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/12.mp3
xmedia/english/paul/numbers/12.mp3
lSLF07#2@38"Copy media/english/paul/numbers/12.mp3327817653#327817653#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/12.mp38633864320#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/12.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/120.mp3 media/english/paul/numbers/120.mp3
s327817653.530556
e327817653.562100
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/120.mp3
xmedia/english/paul/numbers/120.mp3
lSLF07#2@39"Copy media/english/paul/numbers/120.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/120.mp38632095904#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/120.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/121.mp3 media/english/paul/numbers/121.mp3
s327817653.535019
e327817653.560799
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/121.mp3
xmedia/english/paul/numbers/121.mp3
lSLF07#2@39"Copy media/english/paul/numbers/121.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/121.mp38631758560#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/121.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/122.mp3 media/english/paul/numbers/122.mp3
s327817653.536682
e327817653.561161
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/122.mp3
xmedia/english/paul/numbers/122.mp3
lSLF07#2@39"Copy media/english/paul/numbers/122.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/122.mp38630810976#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/122.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/123.mp3 media/english/paul/numbers/123.mp3
s327817653.541931
e327817653.561281
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/123.mp3
xmedia/english/paul/numbers/123.mp3
lSLF07#2@39"Copy media/english/paul/numbers/123.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/123.mp38630099136#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/123.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/124.mp3 media/english/paul/numbers/124.mp3
s327817653.543053
e327817653.561398
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/124.mp3
xmedia/english/paul/numbers/124.mp3
lSLF07#2@39"Copy media/english/paul/numbers/124.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/124.mp38628578656#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/124.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/125.mp3 media/english/paul/numbers/125.mp3
s327817653.548532
e327817653.561750
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/125.mp3
xmedia/english/paul/numbers/125.mp3
lSLF07#2@39"Copy media/english/paul/numbers/125.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/125.mp38628329216#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/125.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/126.mp3 media/english/paul/numbers/126.mp3
s327817653.549566
e327817653.561867
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/126.mp3
xmedia/english/paul/numbers/126.mp3
