
CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/FetchRSSClipsService.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s339184665.146468
e339184665.251195
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/FetchRSSClipsService.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m: In function '-[FetchRSSClipsService requestFailed:]':
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m:74: warning: unused variable 'error'
lSLF07#2@89"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m339184665#339184665#0(256"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m: In function '-[FetchRSSClipsService requestFailed:]':/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m:74: warning: unused variable 'error'1(22@23"Unused variable 'error'339184665#137#119#0(6@81"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m339116690#74#0#74#0#19"unused variable '*'0(0#0#81"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m8622967328#2231"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/FetchRSSClipsService.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/FriendsListCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FriendsListCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s339184664.640613
e339184664.744150
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/FriendsListCell.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FriendsListCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FriendsListCell.m339184664#339184664#0(0"0(0#0#76"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FriendsListCell.m8645197280#2221"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FriendsListCell.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/FriendsListCell.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/GeneratingSpeechViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s339184664.366569
e339184664.546977
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/GeneratingSpeechViewController.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m339184664#339184664#0(0"0(0#0#91"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m8632908960#2251"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/GeneratingSpeechViewController.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/GreetWithNameCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s339184662.752589
e339184662.852252
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/GreetWithNameCell.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m339184662#339184662#0(0"0(0#0#78"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m8627966912#2225"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/GreetWithNameCell.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ImagePickerViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s339184663.473408
e339184663.598635
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ImagePickerViewController.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m339184663#339184663#0(0"0(0#0#86"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m8641563328#2241"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/ImagePickerViewController.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/LoginViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s339184664.195562
e339184664.366457
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/LoginViewController.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m339184664#339184664#0(0"0(0#0#80"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m8654816000#2229"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/LoginViewController.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/MKLocalNotificationsScheduler.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s339184662.541794
e339184662.642046
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/MKLocalNotificationsScheduler.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m339184662#339184662#0(0"0(0#0#90"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m8655610080#2249"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Bed-Buzz-Upgraded-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/MKLocalNotificationsScheduler.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/Message.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Message.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s339184664.846158
e339184664.954169
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm-iPad.build/Objects-normal/i386/Message.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Message.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
