xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/23rd.mp3
xmedia/english/paul/monthDates/23rd.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/23rd.mp3334103106#334103106#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/23rd.mp38642506784#539"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/23rd.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/24.mp3 media/english.ukfemale/numbers/24.mp3
s334103107.245127
e334103107.276925
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/24.mp3
xmedia/english.ukfemale/numbers/24.mp3
lSLF07#2@42"Copy media/english.ukfemale/numbers/24.mp3334103107#334103107#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/24.mp38656671936#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/24.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/24.mp3 media/english.usfemale/numbers/24.mp3
s334103107.249633
e334103107.277049
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/24.mp3
xmedia/english.usfemale/numbers/24.mp3
lSLF07#2@42"Copy media/english.usfemale/numbers/24.mp3334103107#334103107#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/24.mp38652003936#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/24.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/24.mp3 media/english/paul/numbers/24.mp3
s334103101.176146
e334103101.214627
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/24.mp3
xmedia/english/paul/numbers/24.mp3
lSLF07#2@38"Copy media/english/paul/numbers/24.mp3334103101#334103101#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/24.mp38648885216#534"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/24.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/24th.mp3 media/english.ukfemale/monthDates/24th.mp3
s334103106.478802
e334103106.495604
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/24th.mp3
xmedia/english.ukfemale/monthDates/24th.mp3
lSLF07#2@47"Copy media/english.ukfemale/monthDates/24th.mp3334103106#334103106#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/24th.mp38645353568#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/24th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/24th.mp3 media/english.usfemale/monthDates/24th.mp3
s334103100.459425
e334103100.496508
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/24th.mp3
xmedia/english.usfemale/monthDates/24th.mp3
lSLF07#2@47"Copy media/english.usfemale/monthDates/24th.mp3334103100#334103100#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/24th.mp38656716480#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/24th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/24th.mp3 media/english/paul/monthDates/24th.mp3
s334103106.475272
e334103106.495454
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/24th.mp3
xmedia/english/paul/monthDates/24th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/24th.mp3334103106#334103106#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/24th.mp38655877312#539"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/24th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/25.mp3 media/english.ukfemale/numbers/25.mp3
s334103107.252848
e334103107.277307
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/25.mp3
xmedia/english.ukfemale/numbers/25.mp3
lSLF07#2@42"Copy media/english.ukfemale/numbers/25.mp3334103107#334103107#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/25.mp38641008448#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/25.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/25.mp3 media/english.usfemale/numbers/25.mp3
s334103101.190152
e334103101.213467
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/25.mp3
xmedia/english.usfemale/numbers/25.mp3
lSLF07#2@42"Copy media/english.usfemale/numbers/25.mp3334103101#334103101#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/25.mp38646824800#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/25.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/25.mp3 media/english/paul/numbers/25.mp3
s334103107.251971
e334103107.277184
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/25.mp3
xmedia/english/paul/numbers/25.mp3
lSLF07#2@38"Copy media/english/paul/numbers/25.mp3334103107#334103107#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/25.mp38646897600#534"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/25.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/25th.mp3 media/english.ukfemale/monthDates/25th.mp3
s334103106.486230
e334103106.542526
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/25th.mp3
xmedia/english.ukfemale/monthDates/25th.mp3
lSLF07#2@47"Copy media/english.ukfemale/monthDates/25th.mp3334103106#334103106#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/25th.mp38657537568#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/25th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/25th.mp3 media/english.usfemale/monthDates/25th.mp3
s334103100.463927
e334103100.496750
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/25th.mp3
xmedia/english.usfemale/monthDates/25th.mp3
lSLF07#2@47"Copy media/english.usfemale/monthDates/25th.mp3334103100#334103100#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/25th.mp38655559840#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/25th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/25th.mp3 media/english/paul/monthDates/25th.mp3
s334103106.480225
e334103106.495727
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/25th.mp3
xmedia/english/paul/monthDates/25th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/25th.mp3334103106#334103106#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/25th.mp38610103584#539"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/25th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/26.mp3 media/english.ukfemale/numbers/26.mp3
s334103107.268678
e334103107.277945
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/26.mp3
xmedia/english.ukfemale/numbers/26.mp3
lSLF07#2@42"Copy media/english.ukfemale/numbers/26.mp3334103107#334103107#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/26.mp38660468704#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/26.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/26.mp3 media/english.usfemale/numbers/26.mp3
s334103101.196058
e334103101.213700
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/26.mp3
xmedia/english.usfemale/numbers/26.mp3
lSLF07#2@42"Copy media/english.usfemale/numbers/26.mp3334103101#334103101#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/26.mp38645068896#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/26.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/26.mp3 media/english/paul/numbers/26.mp3
s334103107.260818
e334103107.277433
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/26.mp3
xmedia/english/paul/numbers/26.mp3
lSLF07#2@38"Copy media/english/paul/numbers/26.mp3334103107#334103107#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/26.mp38605559232#534"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/26.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/26th.mp3 media/english.ukfemale/monthDates/26th.mp3
s334103106.495810
e334103106.541824
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/26th.mp3
xmedia/english.ukfemale/monthDates/26th.mp3
lSLF07#2@47"Copy media/english.ukfemale/monthDates/26th.mp3334103106#334103106#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/26th.mp38641310688#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/26th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/26th.mp3 media/english.usfemale/monthDates/26th.mp3
s334103100.468041
e334103100.496969
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/26th.mp3
xmedia/english.usfemale/monthDates/26th.mp3
lSLF07#2@47"Copy media/english.usfemale/monthDates/26th.mp3334103100#334103100#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/26th.mp38653853952#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/26th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/26th.mp3 media/english/paul/monthDates/26th.mp3
s334103106.491476
e334103106.542639
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/26th.mp3
xmedia/english/paul/monthDates/26th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/26th.mp3334103106#334103106#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/26th.mp38651195776#539"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/26th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/27.mp3 media/english.ukfemale/numbers/27.mp3
s334103107.278296
e334103107.320506
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/27.mp3
xmedia/english.ukfemale/numbers/27.mp3
lSLF07#2@42"Copy media/english.ukfemale/numbers/27.mp3334103107#334103107#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/27.mp38651112128#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/27.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/27.mp3 media/english.usfemale/numbers/27.mp3
s334103101.202131
e334103101.214392
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/27.mp3
xmedia/english.usfemale/numbers/27.mp3
lSLF07#2@42"Copy media/english.usfemale/numbers/27.mp3334103101#334103101#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/27.mp38643670592#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/27.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/27.mp3 media/english/paul/numbers/27.mp3
s334103107.271310
e334103107.278082
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/27.mp3
xmedia/english/paul/numbers/27.mp3
lSLF07#2@38"Copy media/english/paul/numbers/27.mp3334103107#334103107#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/27.mp38653321440#534"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/27.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/27th.mp3 media/english.ukfemale/monthDates/27th.mp3
s334103106.509327
e334103106.542070
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/27th.mp3
xmedia/english.ukfemale/monthDates/27th.mp3
lSLF07#2@47"Copy media/english.ukfemale/monthDates/27th.mp3334103106#334103106#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/27th.mp38656721248#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/27th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/27th.mp3 media/english.usfemale/monthDates/27th.mp3
s334103100.479126
e334103100.497185
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/27th.mp3
xmedia/english.usfemale/monthDates/27th.mp3
lSLF07#2@47"Copy media/english.usfemale/monthDates/27th.mp3334103100#334103100#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/27th.mp38652560224#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/27th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/27th.mp3 media/english/paul/monthDates/27th.mp3
s334103106.499700
e334103106.541959
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/27th.mp3
xmedia/english/paul/monthDates/27th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/27th.mp3334103106#334103106#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/27th.mp38603321760#539"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/27th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/28.mp3 media/english.ukfemale/numbers/28.mp3
s334103107.284876
e334103107.320747
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/28.mp3
xmedia/english.ukfemale/numbers/28.mp3
lSLF07#2@42"Copy media/english.ukfemale/numbers/28.mp3334103107#334103107#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/28.mp38645364128#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/28.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/28.mp3 media/english.usfemale/numbers/28.mp3
s334103101.209836
e334103101.268963
r1
xCpResource
